Logging to runs/zl426vkl/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,090/3,000,000 [0m [ [33m0:00:04[0m < [36m0:18:52[0m , [31m2,641 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 14.3     |
|    ep_rew_mean     | 13.1     |
| time/              |          |
|    fps             | 2642     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,240/3,000,000 [0m [ [33m0:00:10[0m < [36m0:21:43[0m , [31m2,284 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 2294        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.020859858 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.657       |
|    value_loss           | 67.6        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,606/3,000,000 [0m [ [33m0:00:16[0m < [36m0:22:42[0m , [31m2,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 2182        |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.022863919 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.652       |
|    value_loss           | 48.2        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,540/3,000,000 [0m [ [33m0:00:22[0m < [36m0:22:49[0m , [31m2,157 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 2167        |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.023169948 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.65        |
|    value_loss           | 57.2        |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,242/3,000,000 [0m [ [33m0:00:29[0m < [36m0:23:15[0m , [31m2,107 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 22.7       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 2110       |
|    iterations           | 5          |
|    time_elapsed         | 29         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02355978 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.87      |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.9       |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.649      |
|    value_loss           | 42.3       |
----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,428/3,000,000 [0m [ [33m0:00:35[0m < [36m0:23:04[0m , [31m2,115 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 2083       |
|    iterations           | 6          |
|    time_elapsed         | 35         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.02194558 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.85      |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.6       |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.645      |
|    value_loss           | 68.5       |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,644/3,000,000 [0m [ [33m0:00:41[0m < [36m0:22:56[0m , [31m2,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 7           |
|    time_elapsed         | 41          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.024559727 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.81       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.644       |
|    value_loss           | 57.1        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,908/3,000,000 [0m [ [33m0:00:47[0m < [36m0:22:33[0m , [31m2,146 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 8           |
|    time_elapsed         | 47          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.024353782 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.8        |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.642       |
|    value_loss           | 54.5        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,472/3,000,000 [0m [ [33m0:00:53[0m < [36m0:22:29[0m , [31m2,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 9           |
|    time_elapsed         | 53          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.023108574 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.78       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.641       |
|    value_loss           | 48.6        |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,436/3,000,000 [0m [ [33m0:00:59[0m < [36m0:22:14[0m , [31m2,158 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 28.6       |
|    ep_rew_mean          | 23.4       |
| time/                   |            |
|    fps                  | 2071       |
|    iterations           | 10         |
|    time_elapsed         | 59         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.02349133 |
|    clip_fraction        | 0.266      |
