Using cpu device
Logging to runs/poy3mzwx/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,898/3,000,000 [0m [ [33m0:00:03[0m < [36m0:16:25[0m , [31m3,036 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 59.6     |
|    ep_rew_mean     | 2.08     |
| time/              |          |
|    fps             | 3027     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,102/3,000,000 [0m [ [33m0:00:09[0m < [36m0:19:59[0m , [31m2,482 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | 2.91        |
| time/                   |             |
|    fps                  | 2493        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007944214 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.92       |
|    explained_variance   | -0.00218    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.998       |
|    value_loss           | 28.9        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,330/3,000,000 [0m [ [33m0:00:15[0m < [36m0:21:11[0m , [31m2,332 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 62.7         |
|    ep_rew_mean          | 5.49         |
| time/                   |              |
|    fps                  | 2342         |
|    iterations           | 3            |
|    time_elapsed         | 15           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0075875535 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.9         |
|    explained_variance   | 0.0205       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.995        |
|    value_loss           | 27.6         |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,816/3,000,000 [0m [ [33m0:00:21[0m < [36m0:21:45[0m , [31m2,262 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 3.47        |
| time/                   |             |
|    fps                  | 2268        |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007630177 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
