Using cpu device
Logging to runs/f1ypuz5o/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,108/3,000,000 [0m [ [33m0:00:04[0m < [36m0:19:55[0m , [31m2,502 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 3.53     |
|    ep_rew_mean     | 7.09     |
| time/              |          |
|    fps             | 2481     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,288/3,000,000 [0m [ [33m0:00:11[0m < [36m0:22:26[0m , [31m2,212 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.31        |
|    ep_rew_mean          | 8.42        |
| time/                   |             |
|    fps                  | 2189        |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008259541 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.89       |
|    explained_variance   | -0.0129     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.993       |
|    value_loss           | 57.6        |
-----------------------------------------
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,528/3,000,000 [0m [ [33m0:00:17[0m < [36m0:23:49[0m , [31m2,075 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 3.79       |
|    ep_rew_mean          | 6.54       |
| time/                   |            |
|    fps                  | 2075       |
|    iterations           | 3          |
|    time_elapsed         | 17         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00854301 |
|    clip_fraction        | 0.088      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.91      |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.75       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0039    |
|    std                  | 0.997      |
|    value_loss           | 121        |
----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,008/3,000,000 [0m [ [33m0:00:25[0m < [36m0:25:10[0m , [31m1,956 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 5.03       |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 1953       |
|    iterations           | 4          |
|    time_elapsed         | 25         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00835491 |
|    clip_fraction        | 0.0864     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.91      |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.59       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00452   |
|    std                  | 0.995      |
|    value_loss           | 56.9       |
----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,170/3,000,000 [0m [ [33m0:00:32[0m < [36m0:25:56[0m , [31m1,889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 3.51         |
|    ep_rew_mean          | 5.9          |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 5            |
|    time_elapsed         | 32           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0069313967 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.89        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.8         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.992        |
|    value_loss           | 213          |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,674/3,000,000 [0m [ [33m0:00:39[0m < [36m0:27:37[0m , [31m1,767 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.99        |
|    ep_rew_mean          | 6.74        |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008395437 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.992       |
|    value_loss           | 57.3        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,740/3,000,000 [0m [ [33m0:00:47[0m < [36m0:28:43[0m , [31m1,692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.97        |
|    ep_rew_mean          | 7.42        |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 7           |
|    time_elapsed         | 47          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008901848 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.4        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.988       |
|    value_loss           | 109         |
-----------------------------------------
