Using cpu device
Logging to runs/du0mqbyl/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,768/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:12[0m , [31m3,668 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 33.6     |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    fps             | 3644     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,224/6,000,000 [0m [ [33m0:00:09[0m < [36m0:27:35[0m , [31m3,607 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 3604         |
|    iterations           | 2            |
|    time_elapsed         | 9            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0092777815 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.9         |
|    explained_variance   | 0.000112     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.67         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.993        |
|    value_loss           | 20.6         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,064/6,000,000 [0m [ [33m0:00:13[0m < [36m0:27:36[0m , [31m3,595 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 3591        |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009340524 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | 0.0173      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.79        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.984       |
|    value_loss           | 22.3        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,032/6,000,000 [0m [ [33m0:00:18[0m < [36m0:27:40[0m , [31m3,576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 64          |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 4           |
|    time_elapsed         | 18          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008408783 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.8        |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.978       |
|    value_loss           | 24.7        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,560/6,000,000 [0m [ [33m0:00:22[0m < [36m0:27:34[0m , [31m3,579 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 3578        |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010408618 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.75       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.97        |
|    value_loss           | 25.4        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,872/6,000,000 [0m [ [33m0:00:27[0m < [36m0:27:28[0m , [31m3,584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 3582        |
|    iterations           | 6           |
|    time_elapsed         | 27          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008301112 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.967       |
|    value_loss           | 29.7        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,104/6,000,000 [0m [ [33m0:00:31[0m < [36m0:27:23[0m , [31m3,583 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 7           |
|    time_elapsed         | 32          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008606233 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.962       |
|    value_loss           | 33          |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,768/6,000,000 [0m [ [33m0:00:36[0m < [36m0:27:12[0m , [31m3,598 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 3587        |
|    iterations           | 8           |
|    time_elapsed         | 36          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007981526 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.957       |
