Using cpu device
Logging to runs/8k1f42bu/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,096/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:29[0m , [31m3,768 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 31.2     |
|    ep_rew_mean     | 7.34     |
| time/              |          |
|    fps             | 3745     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,424/6,000,000 [0m [ [33m0:00:10[0m < [36m0:33:25[0m , [31m2,977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 9.56        |
| time/                   |             |
|    fps                  | 2985        |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015476757 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.89       |
|    explained_variance   | 0.0162      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.993       |
|    value_loss           | 3.97        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,640/6,000,000 [0m [ [33m0:00:17[0m < [36m0:36:22[0m , [31m2,728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019929606 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.986       |
|    value_loss           | 5.67        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,064/6,000,000 [0m [ [33m0:00:24[0m < [36m0:37:05[0m , [31m2,668 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 2675        |
|    iterations           | 4           |
|    time_elapsed         | 24          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016909871 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.975       |
|    value_loss           | 9.95        |
-----------------------------------------
