Using cpu device
Logging to runs/rvnktd1p/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,808/6,000,000 [0m [ [33m0:00:03[0m < [36m0:32:57[0m , [31m3,029 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 62.3     |
|    ep_rew_mean     | 4.43     |
| time/              |          |
|    fps             | 3020     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,426/6,000,000 [0m [ [33m0:00:09[0m < [36m0:39:48[0m , [31m2,503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 2507        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008066042 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | -0.000748   |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.997       |
|    value_loss           | 28.3        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,588/6,000,000 [0m [ [33m0:00:15[0m < [36m0:42:11[0m , [31m2,357 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 2363        |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008161243 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.00685     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.988       |
|    value_loss           | 25          |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,792/6,000,000 [0m [ [33m0:00:21[0m < [36m0:42:45[0m , [31m2,320 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 75.5         |
|    ep_rew_mean          | 6.66         |
| time/                   |              |
|    fps                  | 2326         |
|    iterations           | 4            |
|    time_elapsed         | 21           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0075051286 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.84        |
|    explained_variance   | -0.0018      |
|    learning_rate        | 0.0003       |
|    loss                 | 15.9         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.987        |
|    value_loss           | 30.7         |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,128/6,000,000 [0m [ [33m0:00:26[0m < [36m0:43:09[0m , [31m2,294 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 8.11        |
| time/                   |             |
|    fps                  | 2299        |
|    iterations           | 5           |
|    time_elapsed         | 26          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007880318 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | -0.0303     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.993       |
|    value_loss           | 25.9        |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,584/6,000,000 [0m [ [33m0:00:32[0m < [36m0:44:21[0m , [31m2,227 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 75.5         |
|    ep_rew_mean          | 2.03         |
| time/                   |              |
|    fps                  | 2284         |
|    iterations           | 6            |
|    time_elapsed         | 32           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0086353505 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.82        |
|    explained_variance   | 0.0235       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00665     |
