Using cpu device
Logging to runs/ot3ueg5v/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,880/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:45[0m , [31m3,595 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 35.7     |
|    ep_rew_mean     | -172     |
| time/              |          |
|    fps             | 3581     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,424/6,000,000 [0m [ [33m0:00:11[0m < [36m0:34:30[0m , [31m2,884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 2890        |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008579712 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.000782    |
|    learning_rate        | 0.0003      |
|    loss                 | 518         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.991       |
|    value_loss           | 1.77e+03    |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,856/6,000,000 [0m [ [33m0:00:18[0m < [36m0:36:40[0m , [31m2,706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2711        |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009801494 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0003      |
|    loss                 | 590         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.982       |
|    value_loss           | 1.5e+03     |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,088/6,000,000 [0m [ [33m0:00:24[0m < [36m0:37:47[0m , [31m2,619 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -87        |
| time/                   |            |
|    fps                  | 2624       |
|    iterations           | 4          |
|    time_elapsed         | 24         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01260566 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.74      |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.0003     |
|    loss                 | 535        |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.971      |
|    value_loss           | 1.01e+03   |
----------------------------------------
