Using cpu device
Logging to runs/r2w05jdt/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,776/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:40[0m , [31m3,742 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 91.1     |
|    ep_rew_mean     | 5.45     |
| time/              |          |
|    fps             | 3719     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,344/6,000,000 [0m [ [33m0:00:11[0m < [36m0:34:23[0m , [31m2,893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 8.27        |
| time/                   |             |
|    fps                  | 2907        |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007980236 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | -0.00556    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.99        |
|    value_loss           | 4.39        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,664/6,000,000 [0m [ [33m0:00:17[0m < [36m0:36:33[0m , [31m2,714 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | 7.44         |
| time/                   |              |
|    fps                  | 2726         |
|    iterations           | 3            |
|    time_elapsed         | 18           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0065021804 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.84        |
|    explained_variance   | 0.012        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.754        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.985        |
|    value_loss           | 4.17         |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,328/6,000,000 [0m [ [33m0:00:24[0m < [36m0:37:49[0m , [31m2,616 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.3       |
|    ep_rew_mean          | 4.92       |
| time/                   |            |
|    fps                  | 2621       |
|    iterations           | 4          |
|    time_elapsed         | 25         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00857937 |
|    clip_fraction        | 0.0934     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.8       |
|    explained_variance   | 0.0121     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00489   |
|    std                  | 0.981      |
|    value_loss           | 5.81       |
----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,520/6,000,000 [0m [ [33m0:00:31[0m < [36m0:38:54[0m , [31m2,537 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 97.7       |
|    ep_rew_mean          | 6.25       |
| time/                   |            |
|    fps                  | 2599       |
|    iterations           | 5          |
|    time_elapsed         | 31         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00858045 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.79      |
|    explained_variance   | 0.00418    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00415   |
|    std                  | 0.98       |
|    value_loss           | 4.21       |
----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,784/6,000,000 [0m [ [33m0:00:37[0m < [36m0:37:40[0m , [31m2,612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 4.74        |
| time/                   |             |
|    fps                  | 2595        |
|    iterations           | 6           |
|    time_elapsed         | 37          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007457407 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 0.0458      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.98        |
