Using cpu device
Logging to runs/p727yph9/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,104/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:05[0m , [31m3,684 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 33       |
|    ep_rew_mean     | 15.6     |
| time/              |          |
|    fps             | 3663     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,240/6,000,000 [0m [ [33m0:00:09[0m < [36m0:27:46[0m , [31m3,584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 3576        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009802006 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.9        |
|    explained_variance   | 0.000264    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.993       |
|    value_loss           | 18.1        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,584/6,000,000 [0m [ [33m0:00:13[0m < [36m0:27:50[0m , [31m3,565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 3559        |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007634521 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.011       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.988       |
|    value_loss           | 22.4        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,832/6,000,000 [0m [ [33m0:00:18[0m < [36m0:27:51[0m , [31m3,553 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 3551        |
|    iterations           | 4           |
|    time_elapsed         | 18          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009198215 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.982       |
|    value_loss           | 22.6        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,448/6,000,000 [0m [ [33m0:00:22[0m < [36m0:27:41[0m , [31m3,564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 3561        |
|    iterations           | 5           |
|    time_elapsed         | 23          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008732969 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.975       |
|    value_loss           | 24.3        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97,592/6,000,000 [0m [ [33m0:00:27[0m < [36m0:27:38[0m , [31m3,561 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 3559        |
|    iterations           | 6           |
|    time_elapsed         | 27          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008694374 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.73       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.967       |
|    value_loss           | 26.7        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,552/6,000,000 [0m [ [33m0:00:32[0m < [36m0:27:35[0m , [31m3,558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 3564        |
|    iterations           | 7           |
|    time_elapsed         | 32          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008287682 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.962       |
|    value_loss           | 33.4        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,712/6,000,000 [0m [ [33m0:00:36[0m < [36m0:27:23[0m , [31m3,574 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 3567        |
|    iterations           | 8           |
|    time_elapsed         | 36          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008180188 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.957       |
|    value_loss           | 35.1        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146,800/6,000,000 [0m [ [33m0:00:41[0m < [36m0:27:14[0m , [31m3,583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 93.5         |
|    ep_rew_mean          | 51.9         |
| time/                   |              |
|    fps                  | 3569         |
|    iterations           | 9            |
|    time_elapsed         | 41           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0072701205 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.61        |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.8         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00907     |
|    std                  | 0.953        |
|    value_loss           | 44           |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,344/6,000,000 [0m [ [33m0:00:45[0m < [36m0:27:02[0m , [31m3,598 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 3569        |
|    iterations           | 10          |
|    time_elapsed         | 45          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007464983 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.58       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.95        |
|    value_loss           | 51.1        |
-----------------------------------------
