Using cpu device
Logging to runs/137rlcp1/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,984/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:33[0m , [31m3,621 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 28       |
|    ep_rew_mean     | -5.45    |
| time/              |          |
|    fps             | 3605     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 16384    |
---------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,512/6,000,000 [0m [ [33m0:00:09[0m < [36m0:28:53[0m , [31m3,444 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 25.1       |
|    ep_rew_mean          | -4.41      |
| time/                   |            |
|    fps                  | 3438       |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00842872 |
|    clip_fraction        | 0.0773     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.89      |
|    explained_variance   | 0.000359   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.82       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.989      |
|    value_loss           | 8.61       |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,040/6,000,000 [0m [ [33m0:00:14[0m < [36m0:29:06[0m , [31m3,410 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 3408        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008671265 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | -0.000265   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.47        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.98        |
|    value_loss           | 9.04        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,224/6,000,000 [0m [ [33m0:00:19[0m < [36m0:30:01[0m , [31m3,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -3.72       |
| time/                   |             |
|    fps                  | 3296        |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010474226 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.00806     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.971       |
|    value_loss           | 7.01        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,352/6,000,000 [0m [ [33m0:00:24[0m < [36m0:29:44[0m , [31m3,318 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | -2.57       |
| time/                   |             |
|    fps                  | 3317        |
|    iterations           | 5           |
|    time_elapsed         | 24          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009813247 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.69       |
|    explained_variance   | 0.0488      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.961       |
|    value_loss           | 6.24        |
-----------------------------------------
