Using cpu device
Logging to runs/8uomg2up/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,718/3,000,000 [0m [ [33m0:00:05[0m < [36m0:23:24[0m , [31m2,129 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 3.79     |
|    ep_rew_mean     | 7.35     |
| time/              |          |
|    fps             | 2161     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 12288    |
---------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,060/3,000,000 [0m [ [33m0:00:12[0m < [36m0:25:15[0m , [31m1,965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.67        |
|    ep_rew_mean          | 7.09        |
| time/                   |             |
|    fps                  | 1981        |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008671767 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | -0.0102     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.12        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.997       |
|    value_loss           | 201         |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,822/3,000,000 [0m [ [33m0:00:19[0m < [36m0:25:53[0m , [31m1,909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.72        |
|    ep_rew_mean          | 6.39        |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 3           |
|    time_elapsed         | 19          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008519425 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.89       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.992       |
